,State,Temperature,Precipitation,Avg Condition,Target,Nitrogen,Phosphorus,Potasium,pH,Humidity
1156,49,7,168.25,87.625,10,5.0,62.0,23.0,66.5,4.7
1157,49,7,201.25,104.125,9,40.0,22.0,29.0,100.0,5.7
1158,49,10,161.25,85.625,10,5.0,62.0,23.0,66.5,4.7
1159,49,8,210.25,109.125,13,91.0,21.0,26.0,57.4,7.3
1160,49,7,189.75,98.375,9,40.0,22.0,29.0,100.0,5.7
1161,49,6,196.25,101.125,9,40.0,22.0,29.0,100.0,5.7
1162,49,8,216.0,112.0,13,91.0,21.0,26.0,57.4,7.3
1163,49,9,170.25,89.625,10,5.0,62.0,23.0,66.5,4.7
1164,49,8,171.5,89.75,10,5.0,62.0,23.0,66.5,4.7
1165,49,8,163.25,85.625,10,5.0,62.0,23.0,66.5,4.7
1166,49,7,165.0,86.0,10,5.0,62.0,23.0,66.5,4.7
1167,49,6,172.0,89.0,10,5.0,62.0,23.0,66.5,4.7
1168,49,7,193.75,100.375,9,40.0,22.0,29.0,100.0,5.7
1169,49,8,171.5,89.75,10,5.0,62.0,23.0,66.5,4.7
1170,49,6,176.0,91.0,10,5.0,62.0,23.0,66.5,4.7
1171,49,8,215.25,111.625,13,91.0,21.0,26.0,57.4,7.3
1172,49,9,191.25,100.125,9,40.0,22.0,29.0,100.0,5.7
1173,49,7,203.25,105.125,9,40.0,22.0,29.0,100.0,5.7
1174,49,8,203.25,105.625,9,40.0,22.0,29.0,100.0,5.7
1175,49,8,204.5,106.25,13,91.0,21.0,26.0,57.4,7.3
1176,49,9,165.75,87.375,10,5.0,62.0,23.0,66.5,4.7
1177,49,6,174.5,90.25,10,5.0,62.0,23.0,66.5,4.7
1178,49,8,174.5,91.25,10,5.0,62.0,23.0,66.5,4.7
1179,49,9,170.25,89.625,10,5.0,62.0,23.0,66.5,4.7
1180,49,8,200.0,104.0,9,40.0,22.0,29.0,100.0,5.7
1181,49,9,216.5,112.75,13,91.0,21.0,26.0,57.4,7.3
1182,50,5,82.5,43.75,12,38.0,60.0,76.0,17.8,8.9
1183,50,7,63.5,35.25,5,6.0,68.0,18.0,62.5,6.7
1184,50,8,62.25,35.125,5,6.0,68.0,18.0,62.5,6.7
1185,50,6,92.75,49.375,7,58.0,73.0,16.0,65.7,6.9
1186,50,8,71.75,39.875,5,6.0,68.0,18.0,62.5,6.7
1187,50,6,90.25,48.125,7,58.0,73.0,16.0,65.7,6.9
1188,50,7,80.0,43.5,12,38.0,60.0,76.0,17.8,8.9
1189,50,7,69.75,38.375,5,6.0,68.0,18.0,62.5,6.7
1190,50,8,88.25,48.125,7,58.0,73.0,16.0,65.7,6.9
1191,50,4,120.75,62.375,3,113.0,41.0,20.0,80.5,7.3
1192,50,8,92.75,50.375,7,58.0,73.0,16.0,65.7,6.9
1193,50,4,111.75,57.875,3,113.0,41.0,20.0,80.5,7.3
1194,50,8,73.0,40.5,5,6.0,68.0,18.0,62.5,6.7
1195,50,7,85.75,46.375,7,58.0,73.0,16.0,65.7,6.9
1196,50,3,102.25,52.625,7,58.0,73.0,16.0,65.7,6.9
1197,50,6,58.5,32.25,5,6.0,68.0,18.0,62.5,6.7
1198,50,2,190.5,96.25,9,40.0,22.0,29.0,100.0,5.7
1199,50,5,75.0,40.0,5,6.0,68.0,18.0,62.5,6.7
1200,50,7,68.0,37.5,5,6.0,68.0,18.0,62.5,6.7
1201,50,8,82.0,45.0,7,58.0,73.0,16.0,65.7,6.9
1202,2,-1,154.25,76.625,2,33.0,143.0,204.0,92.0,5.8
1203,2,2,148.5,75.25,2,33.0,143.0,204.0,92.0,5.8
1204,2,-3,146.0,71.5,2,33.0,143.0,204.0,92.0,5.8
1205,2,-3,111.0,54.0,7,58.0,73.0,16.0,65.7,6.9
1206,2,-2,212.75,105.375,9,40.0,22.0,29.0,100.0,5.7
1207,2,-4,146.0,71.0,2,33.0,143.0,204.0,92.0,5.8
1208,2,-9,87.75,39.375,5,6.0,68.0,18.0,62.5,6.7
1209,2,-6,134.5,64.25,3,113.0,41.0,20.0,80.5,7.3
1210,2,-4,120.75,58.375,3,113.0,41.0,20.0,80.5,7.3
1211,2,-4,108.0,52.0,7,58.0,73.0,16.0,65.7,6.9
