,State,County,Temperature,Precipitation,Avg Condition,Target,Nitrogen,Phosphorus,Potasium,pH,Humidity
3044,Wisconsin,Lafayette County,9,174.0,91.5,pigeonpeas,5.0,62.0,23.0,66.5,4.7
3045,Wisconsin,Langlade County,6,211.5,108.75,coffee,91.0,21.0,26.0,57.4,7.3
3046,Wisconsin,Lincoln County,6,210.75,108.375,coffee,91.0,21.0,26.0,57.4,7.3
3047,Wisconsin,Manitowoc County,8,215.25,111.625,coffee,91.0,21.0,26.0,57.4,7.3
3049,Wisconsin,Marinette County,7,168.25,87.625,pigeonpeas,5.0,62.0,23.0,66.5,4.7
3051,Wisconsin,Menominee County,7,201.25,104.125,coconut,40.0,22.0,29.0,100.0,5.7
3052,Wisconsin,Milwaukee County,10,161.25,85.625,pigeonpeas,5.0,62.0,23.0,66.5,4.7
3053,Wisconsin,Monroe County,8,210.25,109.125,coffee,91.0,21.0,26.0,57.4,7.3
3054,Wisconsin,Oconto County,7,189.75,98.375,coconut,40.0,22.0,29.0,100.0,5.7
3055,Wisconsin,Oneida County,6,196.25,101.125,coconut,40.0,22.0,29.0,100.0,5.7
3056,Wisconsin,Outagamie County,8,216.0,112.0,coffee,91.0,21.0,26.0,57.4,7.3
3057,Wisconsin,Ozaukee County,9,170.25,89.625,pigeonpeas,5.0,62.0,23.0,66.5,4.7
3058,Wisconsin,Pepin County,8,171.5,89.75,pigeonpeas,5.0,62.0,23.0,66.5,4.7
3059,Wisconsin,Pierce County,8,163.25,85.625,pigeonpeas,5.0,62.0,23.0,66.5,4.7
3060,Wisconsin,Polk County,7,165.0,86.0,pigeonpeas,5.0,62.0,23.0,66.5,4.7
3062,Wisconsin,Price County,6,172.0,89.0,pigeonpeas,5.0,62.0,23.0,66.5,4.7
3066,Wisconsin,Rusk County,7,193.75,100.375,coconut,40.0,22.0,29.0,100.0,5.7
3068,Wisconsin,Sauk County,8,171.5,89.75,pigeonpeas,5.0,62.0,23.0,66.5,4.7
3069,Wisconsin,Sawyer County,6,176.0,91.0,pigeonpeas,5.0,62.0,23.0,66.5,4.7
3070,Wisconsin,Shawano County,8,215.25,111.625,coffee,91.0,21.0,26.0,57.4,7.3
3071,Wisconsin,Sheboygan County,9,191.25,100.125,coconut,40.0,22.0,29.0,100.0,5.7
3072,Wisconsin,Taylor County,7,203.25,105.125,coconut,40.0,22.0,29.0,100.0,5.7
3073,Wisconsin,Trempealeau County,8,203.25,105.625,coconut,40.0,22.0,29.0,100.0,5.7
3074,Wisconsin,Vernon County,8,204.5,106.25,coffee,91.0,21.0,26.0,57.4,7.3
3076,Wisconsin,Walworth County,9,165.75,87.375,pigeonpeas,5.0,62.0,23.0,66.5,4.7
3077,Wisconsin,Washburn County,6,174.5,90.25,pigeonpeas,5.0,62.0,23.0,66.5,4.7
3078,Wisconsin,Washington County,8,174.5,91.25,pigeonpeas,5.0,62.0,23.0,66.5,4.7
3079,Wisconsin,Waukesha County,9,170.25,89.625,pigeonpeas,5.0,62.0,23.0,66.5,4.7
3081,Wisconsin,Waushara County,8,200.0,104.0,coconut,40.0,22.0,29.0,100.0,5.7
3082,Wisconsin,Winnebago County,9,216.5,112.75,coffee,91.0,21.0,26.0,57.4,7.3
3084,Wyoming,Albany County,5,82.5,43.75,chickpea,38.0,60.0,76.0,17.8,8.9
3085,Wyoming,Big Horn County,7,63.5,35.25,lentil,6.0,68.0,18.0,62.5,6.7
3086,Wyoming,Campbell County,8,62.25,35.125,lentil,6.0,68.0,18.0,62.5,6.7
3087,Wyoming,Carbon County,6,92.75,49.375,blackgram,58.0,73.0,16.0,65.7,6.9
3089,Wyoming,Crook County,8,71.75,39.875,lentil,6.0,68.0,18.0,62.5,6.7
3090,Wyoming,Fremont County,6,90.25,48.125,blackgram,58.0,73.0,16.0,65.7,6.9
3092,Wyoming,Hot Springs County,7,80.0,43.5,chickpea,38.0,60.0,76.0,17.8,8.9
3093,Wyoming,Johnson County,7,69.75,38.375,lentil,6.0,68.0,18.0,62.5,6.7
3094,Wyoming,Laramie County,8,88.25,48.125,blackgram,58.0,73.0,16.0,65.7,6.9
3095,Wyoming,Lincoln County,4,120.75,62.375,cotton,113.0,41.0,20.0,80.5,7.3
3097,Wyoming,Niobrara County,8,92.75,50.375,blackgram,58.0,73.0,16.0,65.7,6.9
3098,Wyoming,Park County,4,111.75,57.875,cotton,113.0,41.0,20.0,80.5,7.3
3099,Wyoming,Platte County,8,73.0,40.5,lentil,6.0,68.0,18.0,62.5,6.7
3100,Wyoming,Sheridan County,7,85.75,46.375,blackgram,58.0,73.0,16.0,65.7,6.9
3101,Wyoming,Sublette County,3,102.25,52.625,blackgram,58.0,73.0,16.0,65.7,6.9
3102,Wyoming,Sweetwater County,6,58.5,32.25,lentil,6.0,68.0,18.0,62.5,6.7
3103,Wyoming,Teton County,2,190.5,96.25,coconut,40.0,22.0,29.0,100.0,5.7
3104,Wyoming,Uinta County,5,75.0,40.0,lentil,6.0,68.0,18.0,62.5,6.7
3105,Wyoming,Washakie County,7,68.0,37.5,lentil,6.0,68.0,18.0,62.5,6.7
3106,Wyoming,Weston County,8,82.0,45.0,blackgram,58.0,73.0,16.0,65.7,6.9
3110,Alaska,Bethel Census Area,-1,154.25,76.625,apple,33.0,143.0,204.0,92.0,5.8
3111,Alaska,Bristol Bay Borough,2,148.5,75.25,apple,33.0,143.0,204.0,92.0,5.8
3112,Alaska,Denali Borough,-3,146.0,71.5,apple,33.0,143.0,204.0,92.0,5.8
3114,Alaska,Fairbanks North Star Borough,-3,111.0,54.0,blackgram,58.0,73.0,16.0,65.7,6.9
3123,Alaska,Matanuska-Susitna Borough,-2,212.75,105.375,coconut,40.0,22.0,29.0,100.0,5.7
3124,Alaska,Nome Census Area,-4,146.0,71.0,apple,33.0,143.0,204.0,92.0,5.8
3125,Alaska,North Slope Borough,-9,87.75,39.375,lentil,6.0,68.0,18.0,62.5,6.7
3126,Alaska,Northwest Arctic Borough,-6,134.5,64.25,cotton,113.0,41.0,20.0,80.5,7.3
3131,Alaska,Southeast Fairbanks Census Area,-4,120.75,58.375,cotton,113.0,41.0,20.0,80.5,7.3
3135,Alaska,Yukon-Koyukuk Census Area,-4,108.0,52.0,blackgram,58.0,73.0,16.0,65.7,6.9
